# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 1.440 us/op
# Warmup Iteration   2: 1.191 us/op
# Warmup Iteration   3: 1.150 us/op
# Warmup Iteration   4: 1.156 us/op
# Warmup Iteration   5: 1.148 us/op
Iteration   6: 3.309 us/op
Iteration   7: 3.319 us/op
Iteration   8: 3.374 us/op
Iteration   9: 3.306 us/op
Iteration  10: 3.308 us/op

# Run progress: 90.00% complete, ETA 00:00:22
# Fork: 2 of 2
# Warmup Iteration   1: 4.733 us/op
# Warmup Iteration   2: 3.441 us/op
# Warmup Iteration   3: 3.433 us/op
# Warmup Iteration   4: 3.353 us/op
# Warmup Iteration   5: 3.350 us/op
Iteration   1: 3.351 us/op
Iteration   2: 3.346 us/op
Iteration   3: 3.331 us/op
Iteration   4: 3.321 us/op
Iteration   5: 3.317 us/op
Iteration   6: 3.334 us/op
Iteration   7: 3.340 us/op
Iteration   8: 3.328 us/op
Iteration   9: 3.336 us/op
Iteration  10: 3.335 us/op


Result "model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt":
  3.328 ±(99.9%) 0.015 us/op [Average]
  (min, avg, max) = (3.306, 3.328, 3.374), stdev = 0.017
  CI (99.9%): [3.313, 3.342] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt
# Parameters: (size = 4096)

# Run progress: 93.33% complete, ETA 00:00:15
# Fork: 1 of 2
# Warmup Iteration   1: 11.533 us/op
# Warmup Iteration   2: 7.040 us/op
# Warmup Iteration   3: 6.711 us/op
# Warmup Iteration   4: 6.688 us/op
# Warmup Iteration   5: 6.732 us/op
Iteration   1: 6.743 us/op
Iteration   2: 6.697 us/op
Iteration   3: 6.696 us/op
Iteration   4: 6.707 us/op
Iteration   5: 6.707 us/op
Iteration   6: 6.684 us/op
Iteration   7: 6.666 us/op
Iteration   8: 6.664 us/op
Iteration   9: 6.699 us/op
Iteration  10: 6.701 us/op

# Run progress: 96.67% complete, ETA 00:00:07
# Fork: 2 of 2
# Warmup Iteration   1: 11.319 us/op
# Warmup Iteration   2: 7.065 us/op
# Warmup Iteration   3: 6.720 us/op
# Warmup Iteration   4: 6.710 us/op
# Warmup Iteration   5: 6.710 us/op
Iteration   1: 6.667 us/op
Iteration   2: 6.652 us/op
Iteration   3: 6.648 us/op
Iteration   4: 6.644 us/op
Iteration   5: 6.665 us/op
Iteration   6: 6.672 us/op
Iteration   7: 6.658 us/op
Iteration   8: 6.680 us/op
Iteration   9: 6.719 us/op
Iteration  10: 6.732 us/op


Result "model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt":
  6.685 ±(99.9%) 0.024 us/op [Average]
  (min, avg, max) = (6.644, 6.685, 6.743), stdev = 0.028
  CI (99.9%): [6.661, 6.709] (assumes normal distribution)


# Run complete. Total time: 00:03:49

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                            (size)  Mode  Cnt  Score   Error  Units
CryptoUtilsBenchmark.decrypt_only                        16  avgt   20  1.171 ± 0.014  us/op
CryptoUtilsBenchmark.decrypt_only                        64  avgt   20  1.197 ± 0.005  us/op
CryptoUtilsBenchmark.decrypt_only                       256  avgt   20  1.250 ± 0.008  us/op
CryptoUtilsBenchmark.decrypt_only                      1024  avgt   20  1.560 ± 0.008  us/op
CryptoUtilsBenchmark.decrypt_only                      4096  avgt   20  3.189 ± 0.018  us/op
CryptoUtilsBenchmark.encrypt_only                        16  avgt   20  1.256 ± 0.023  us/op
CryptoUtilsBenchmark.encrypt_only                        64  avgt   20  1.266 ± 0.009  us/op
CryptoUtilsBenchmark.encrypt_only                       256  avgt   20  1.347 ± 0.007  us/op
CryptoUtilsBenchmark.encrypt_only                      1024  avgt   20  1.678 ± 0.004  us/op
CryptoUtilsBenchmark.encrypt_only                      4096  avgt   20  3.441 ± 0.015  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt      16  avgt   20  2.409 ± 0.006  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt      64  avgt   20  2.491 ± 0.009  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt     256  avgt   20  2.639 ± 0.019  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt    1024  avgt   20  3.328 ± 0.015  us/op
CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt    4096  avgt   20  6.685 ± 0.024  us/op

Benchmark result is saved to jmh/report/model.security.CryptoUtilsBenchmark/results.json
