# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 0.00% complete, ETA 00:12:00
# Fork: 1 of 2
# Warmup Iteration   1: 14.432 ns/op
# Warmup Iteration   2: 14.320 ns/op
# Warmup Iteration   3: 14.409 ns/op
# Warmup Iteration   4: 14.397 ns/op
# Warmup Iteration   5: 14.410 ns/op
  CI (99.9%): [52.260, 53.139] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 10, taglia = M)

# Run progress: 27.08% complete, ETA 00:08:54
# Fork: 1 of 2
# Warmup Iteration   1: 53.120 ns/op
# Warmup Iteration   2: 49.294 ns/op
# Warmup Iteration   3: 50.152 ns/op
# Warmup Iteration   4: 48.591 ns/op
# Warmup Iteration   5: 51.709 ns/op
Iteration   1: 52.205 ns/op
Iteration   2: 52.217 ns/op
Iteration   3: 52.043 ns/op
Iteration   4: 52.098 ns/op
Iteration   5: 52.018 ns/op
Iteration   6: 51.902 ns/op
Iteration   7: 52.208 ns/op
Iteration   8: 52.081 ns/op
Iteration   9: 52.114 ns/op
Iteration  10: 52.108 ns/op

# Run progress: 28.13% complete, ETA 00:08:46
# Fork: 2 of 2
# Warmup Iteration   1: 52.978 ns/op
# Warmup Iteration   2: 50.213 ns/op
# Warmup Iteration   3: 49.660 ns/op
# Warmup Iteration   4: 48.749 ns/op
# Warmup Iteration   5: 50.282 ns/op
Iteration   1: 52.123 ns/op
Iteration   2: 52.193 ns/op
Iteration   3: 52.076 ns/op
Iteration   4: 52.183 ns/op
Iteration   5: 52.292 ns/op
Iteration   6: 52.131 ns/op
Iteration   7: 52.004 ns/op
Iteration   8: 52.144 ns/op
Iteration   9: 52.093 ns/op
Iteration  10: 52.325 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  52.128 ±(99.9%) 0.086 ns/op [Average]
  (min, avg, max) = (51.902, 52.128, 52.325), stdev = 0.099
  CI (99.9%): [52.042, 52.214] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 10, taglia = L)

# Run progress: 29.17% complete, ETA 00:08:39
# Fork: 1 of 2
# Warmup Iteration   1: 52.854 ns/op
# Warmup Iteration   2: 49.792 ns/op
# Warmup Iteration   3: 49.214 ns/op
# Warmup Iteration   4: 49.528 ns/op
# Warmup Iteration   5: 53.409 ns/op
Iteration   1: 52.331 ns/op
Iteration   2: 52.484 ns/op
Iteration   3: 52.283 ns/op
Iteration   4: 52.409 ns/op
Iteration   5: 52.512 ns/op
Iteration   6: 52.440 ns/op
Iteration   7: 52.392 ns/op
Iteration   8: 52.274 ns/op
Iteration   9: 52.468 ns/op
Iteration  10: 52.180 ns/op

# Run progress: 30.21% complete, ETA 00:08:31
# Fork: 2 of 2
# Warmup Iteration   1: 53.255 ns/op
# Warmup Iteration   2: 50.393 ns/op
# Warmup Iteration   3: 49.242 ns/op
# Warmup Iteration   4: 48.924 ns/op
# Warmup Iteration   5: 50.714 ns/op
Iteration   1: 52.184 ns/op
Iteration   2: 52.333 ns/op
Iteration   3: 52.269 ns/op
Iteration   4: 52.082 ns/op
Iteration   5: 52.216 ns/op
Iteration   6: 52.449 ns/op
Iteration   7: 52.119 ns/op
Iteration   8: 52.227 ns/op
Iteration   9: 52.205 ns/op
Iteration  10: 52.281 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  52.307 ±(99.9%) 0.109 ns/op [Average]
  (min, avg, max) = (52.082, 52.307, 52.512), stdev = 0.126
  CI (99.9%): [52.198, 52.416] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 10, taglia = XL)

# Run progress: 31.25% complete, ETA 00:08:23
# Fork: 1 of 2
# Warmup Iteration   1: 53.366 ns/op
# Warmup Iteration   2: 49.159 ns/op
# Warmup Iteration   3: 48.838 ns/op
# Warmup Iteration   4: 49.427 ns/op
# Warmup Iteration   5: 52.887 ns/op
Iteration   1: 53.178 ns/op
Iteration   2: 53.059 ns/op
Iteration   3: 53.212 ns/op
Iteration   4: 53.269 ns/op
Iteration   5: 53.267 ns/op
Iteration   6: 53.417 ns/op
Iteration   7: 53.244 ns/op
Iteration   8: 53.226 ns/op
Iteration   9: 53.276 ns/op
Iteration  10: 53.205 ns/op

# Run progress: 32.29% complete, ETA 00:08:16
# Fork: 2 of 2
# Warmup Iteration   1: 53.065 ns/op
# Warmup Iteration   2: 49.415 ns/op
# Warmup Iteration   3: 49.362 ns/op
# Warmup Iteration   4: 48.808 ns/op
# Warmup Iteration   5: 51.103 ns/op
Iteration   1: 52.215 ns/op
Iteration   2: 52.481 ns/op
Iteration   3: 52.276 ns/op
Iteration   4: 52.364 ns/op
Iteration   5: 52.165 ns/op
Iteration   6: 52.000 ns/op
Iteration   7: 52.038 ns/op
Iteration   8: 52.196 ns/op
Iteration   9: 52.189 ns/op
Iteration  10: 52.627 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  52.745 ±(99.9%) 0.455 ns/op [Average]
  (min, avg, max) = (52.000, 52.745, 53.417), stdev = 0.524
  CI (99.9%): [52.291, 53.200] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 100, taglia = S)

# Run progress: 33.33% complete, ETA 00:08:08
# Fork: 1 of 2
# Warmup Iteration   1: 122.791 ns/op
# Warmup Iteration   2: 111.375 ns/op
# Warmup Iteration   3: 118.264 ns/op
# Warmup Iteration   4: 118.650 ns/op
# Warmup Iteration   5: 119.467 ns/op
Iteration   1: 118.219 ns/op
Iteration   2: 117.535 ns/op
Iteration   3: 118.441 ns/op
Iteration   4: 118.213 ns/op
Iteration   5: 121.203 ns/op
Iteration   6: 121.369 ns/op
Iteration   7: 121.410 ns/op
Iteration   8: 121.655 ns/op
Iteration   9: 122.061 ns/op
Iteration  10: 121.562 ns/op

# Run progress: 34.38% complete, ETA 00:08:00
# Fork: 2 of 2
# Warmup Iteration   1: 125.413 ns/op
# Warmup Iteration   2: 111.162 ns/op
# Warmup Iteration   3: 118.647 ns/op
# Warmup Iteration   4: 118.220 ns/op
# Warmup Iteration   5: 118.345 ns/op
Iteration   1: 118.618 ns/op
Iteration   2: 118.681 ns/op
Iteration   3: 118.614 ns/op
Iteration   4: 118.538 ns/op
Iteration   5: 121.964 ns/op
Iteration   6: 121.574 ns/op
Iteration   7: 122.121 ns/op
Iteration   8: 121.642 ns/op
Iteration   9: 121.912 ns/op
Iteration  10: 121.572 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  120.345 ±(99.9%) 1.472 ns/op [Average]
  (min, avg, max) = (117.535, 120.345, 122.121), stdev = 1.695
  CI (99.9%): [118.873, 121.817] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 100, taglia = M)

# Run progress: 35.42% complete, ETA 00:07:53
# Fork: 1 of 2
# Warmup Iteration   1: 128.450 ns/op
# Warmup Iteration   2: 113.377 ns/op
# Warmup Iteration   3: 121.442 ns/op
# Warmup Iteration   4: 120.774 ns/op
# Warmup Iteration   5: 121.234 ns/op
Iteration   1: 120.347 ns/op
Iteration   2: 120.683 ns/op
Iteration   3: 120.199 ns/op
Iteration   4: 120.423 ns/op
Iteration   5: 122.710 ns/op
Iteration   6: 124.653 ns/op
Iteration   7: 124.892 ns/op
Iteration   8: 124.317 ns/op
Iteration   9: 124.001 ns/op
Iteration  10: 124.778 ns/op

# Run progress: 36.46% complete, ETA 00:07:45
# Fork: 2 of 2
# Warmup Iteration   1: 121.873 ns/op
# Warmup Iteration   2: 116.799 ns/op
# Warmup Iteration   3: 118.487 ns/op
# Warmup Iteration   4: 118.274 ns/op
# Warmup Iteration   5: 118.349 ns/op
Iteration   1: 118.486 ns/op
Iteration   2: 117.827 ns/op
Iteration   3: 118.853 ns/op
Iteration   4: 118.002 ns/op
Iteration   5: 120.150 ns/op
Iteration   6: 120.668 ns/op
Iteration   7: 121.016 ns/op
Iteration   8: 120.733 ns/op
Iteration   9: 121.247 ns/op
Iteration  10: 120.339 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  121.216 ±(99.9%) 1.969 ns/op [Average]
  (min, avg, max) = (117.827, 121.216, 124.892), stdev = 2.267
  CI (99.9%): [119.248, 123.185] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 100, taglia = L)

# Run progress: 37.50% complete, ETA 00:07:37
# Fork: 1 of 2
# Warmup Iteration   1: 129.332 ns/op
# Warmup Iteration   2: 111.545 ns/op
# Warmup Iteration   3: 117.921 ns/op
# Warmup Iteration   4: 117.548 ns/op
# Warmup Iteration   5: 118.732 ns/op
Iteration   1: 118.212 ns/op
Iteration   2: 117.710 ns/op
Iteration   3: 118.267 ns/op
Iteration   4: 117.849 ns/op
Iteration   5: 119.837 ns/op
Iteration   6: 119.965 ns/op
Iteration   7: 120.606 ns/op
Iteration   8: 120.568 ns/op
Iteration   9: 120.151 ns/op
Iteration  10: 119.723 ns/op

# Run progress: 38.54% complete, ETA 00:07:30
# Fork: 2 of 2
# Warmup Iteration   1: 124.504 ns/op
# Warmup Iteration   2: 112.018 ns/op
# Warmup Iteration   3: 118.897 ns/op
# Warmup Iteration   4: 118.020 ns/op
# Warmup Iteration   5: 117.925 ns/op
Iteration   1: 118.362 ns/op
Iteration   2: 117.796 ns/op
Iteration   3: 118.667 ns/op
Iteration   4: 119.023 ns/op
Iteration   5: 121.022 ns/op
Iteration   6: 120.487 ns/op
Iteration   7: 120.937 ns/op
Iteration   8: 120.814 ns/op
Iteration   9: 121.299 ns/op
Iteration  10: 120.461 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  119.588 ±(99.9%) 1.063 ns/op [Average]
  (min, avg, max) = (117.710, 119.588, 121.299), stdev = 1.224
  CI (99.9%): [118.525, 120.651] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 100, taglia = XL)

# Run progress: 39.58% complete, ETA 00:07:22
# Fork: 1 of 2
# Warmup Iteration   1: 123.911 ns/op
# Warmup Iteration   2: 111.705 ns/op
# Warmup Iteration   3: 118.320 ns/op
# Warmup Iteration   4: 118.158 ns/op
# Warmup Iteration   5: 117.880 ns/op
Iteration   1: 118.509 ns/op
Iteration   2: 118.290 ns/op
Iteration   3: 118.475 ns/op
Iteration   4: 118.119 ns/op
Iteration   5: 120.559 ns/op
Iteration   6: 120.873 ns/op
Iteration   7: 121.144 ns/op
Iteration   8: 120.908 ns/op
Iteration   9: 121.309 ns/op
Iteration  10: 120.718 ns/op

# Run progress: 40.63% complete, ETA 00:07:15
# Fork: 2 of 2
# Warmup Iteration   1: 122.853 ns/op
# Warmup Iteration   2: 111.538 ns/op
# Warmup Iteration   3: 118.392 ns/op
# Warmup Iteration   4: 118.343 ns/op
# Warmup Iteration   5: 118.594 ns/op
Iteration   1: 118.050 ns/op
Iteration   2: 117.904 ns/op
Iteration   3: 117.673 ns/op
Iteration   4: 117.616 ns/op
Iteration   5: 119.721 ns/op
Iteration   6: 120.787 ns/op
Iteration   7: 120.291 ns/op
Iteration   8: 120.250 ns/op
Iteration   9: 120.533 ns/op
Iteration  10: 120.708 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  119.622 ±(99.9%) 1.170 ns/op [Average]
  (min, avg, max) = (117.616, 119.622, 121.309), stdev = 1.348
  CI (99.9%): [118.452, 120.792] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 1000, taglia = S)

# Run progress: 41.67% complete, ETA 00:07:07
# Fork: 1 of 2
# Warmup Iteration   1: 1408.227 ns/op
# Warmup Iteration   2: 1337.804 ns/op
# Warmup Iteration   3: 1324.899 ns/op
# Warmup Iteration   4: 1329.195 ns/op
# Warmup Iteration   5: 1324.723 ns/op
Iteration   1: 1323.630 ns/op
Iteration   2: 1323.399 ns/op
Iteration   3: 1326.935 ns/op
Iteration   4: 1328.600 ns/op
Iteration   5: 1320.242 ns/op
Iteration   6: 1322.470 ns/op
Iteration   7: 1319.318 ns/op
Iteration   8: 1320.402 ns/op
Iteration   9: 1320.387 ns/op
Iteration  10: 1320.148 ns/op

# Run progress: 42.71% complete, ETA 00:06:59
# Fork: 2 of 2
# Warmup Iteration   1: 1396.284 ns/op
# Warmup Iteration   2: 1339.589 ns/op
# Warmup Iteration   3: 1324.586 ns/op
# Warmup Iteration   4: 1324.751 ns/op
# Warmup Iteration   5: 1325.386 ns/op
Iteration   1: 1324.696 ns/op
Iteration   2: 1325.518 ns/op
Iteration   3: 1328.522 ns/op
Iteration   4: 1327.970 ns/op
Iteration   5: 1311.916 ns/op
Iteration   6: 1312.796 ns/op
Iteration   7: 1313.816 ns/op
Iteration   8: 1315.751 ns/op
Iteration   9: 1313.774 ns/op
Iteration  10: 1313.030 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  1320.666 ±(99.9%) 4.857 ns/op [Average]
  (min, avg, max) = (1311.916, 1320.666, 1328.600), stdev = 5.593
  CI (99.9%): [1315.809, 1325.523] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 1000, taglia = M)

# Run progress: 43.75% complete, ETA 00:06:52
# Fork: 1 of 2
# Warmup Iteration   1: 1389.482 ns/op
# Warmup Iteration   2: 1339.044 ns/op
# Warmup Iteration   3: 1325.363 ns/op
# Warmup Iteration   4: 1324.598 ns/op
# Warmup Iteration   5: 1325.862 ns/op
Iteration   1: 1329.490 ns/op
Iteration   2: 1322.973 ns/op
Iteration   3: 1324.461 ns/op
Iteration   4: 1322.007 ns/op
Iteration   5: 1316.838 ns/op
Iteration   6: 1315.480 ns/op
Iteration   7: 1313.023 ns/op
Iteration   8: 1315.994 ns/op
Iteration   9: 1318.168 ns/op
Iteration  10: 1313.509 ns/op

# Run progress: 44.79% complete, ETA 00:06:44
# Fork: 2 of 2
# Warmup Iteration   1: 1390.223 ns/op
# Warmup Iteration   2: 1338.522 ns/op
# Warmup Iteration   3: 1328.212 ns/op
# Warmup Iteration   4: 1324.568 ns/op
# Warmup Iteration   5: 1324.993 ns/op
Iteration   1: 1324.999 ns/op
Iteration   2: 1325.726 ns/op
Iteration   3: 1323.347 ns/op
Iteration   4: 1326.885 ns/op
Iteration   5: 1318.630 ns/op
Iteration   6: 1320.969 ns/op
Iteration   7: 1317.277 ns/op
Iteration   8: 1317.866 ns/op
Iteration   9: 1317.145 ns/op
Iteration  10: 1321.984 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  1320.339 ±(99.9%) 4.006 ns/op [Average]
  (min, avg, max) = (1313.023, 1320.339, 1329.490), stdev = 4.614
  CI (99.9%): [1316.332, 1324.345] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 1000, taglia = L)

# Run progress: 45.83% complete, ETA 00:06:36
# Fork: 1 of 2
# Warmup Iteration   1: 1398.724 ns/op
# Warmup Iteration   2: 1334.572 ns/op
# Warmup Iteration   3: 1323.099 ns/op
# Warmup Iteration   4: 1322.850 ns/op
# Warmup Iteration   5: 1320.002 ns/op
Iteration   1: 1320.618 ns/op
Iteration   2: 1318.323 ns/op
Iteration   3: 1322.868 ns/op
Iteration   4: 1319.962 ns/op
Iteration   5: 1315.251 ns/op
Iteration   6: 1314.458 ns/op
Iteration   7: 1317.049 ns/op
Iteration   8: 1311.393 ns/op
Iteration   9: 1313.640 ns/op
Iteration  10: 1312.991 ns/op

# Run progress: 46.88% complete, ETA 00:06:29
# Fork: 2 of 2
# Warmup Iteration   1: 1395.667 ns/op
# Warmup Iteration   2: 1338.821 ns/op
# Warmup Iteration   3: 1323.279 ns/op
# Warmup Iteration   4: 1323.219 ns/op
# Warmup Iteration   5: 1323.092 ns/op
Iteration   1: 1323.831 ns/op
Iteration   2: 1324.779 ns/op
Iteration   3: 1324.086 ns/op
Iteration   4: 1328.855 ns/op
Iteration   5: 1314.927 ns/op
Iteration   6: 1314.161 ns/op
Iteration   7: 1313.487 ns/op
Iteration   8: 1319.000 ns/op
Iteration   9: 1316.251 ns/op
Iteration  10: 1314.971 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  1318.045 ±(99.9%) 4.159 ns/op [Average]
  (min, avg, max) = (1311.393, 1318.045, 1328.855), stdev = 4.789
  CI (99.9%): [1313.886, 1322.204] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 1000, taglia = XL)

# Run progress: 47.92% complete, ETA 00:06:21
# Fork: 1 of 2
# Warmup Iteration   1: 1401.160 ns/op
# Warmup Iteration   2: 1336.305 ns/op
# Warmup Iteration   3: 1322.810 ns/op
# Warmup Iteration   4: 1322.385 ns/op
# Warmup Iteration   5: 1324.230 ns/op
Iteration   1: 1322.500 ns/op
Iteration   2: 1322.983 ns/op
Iteration   3: 1322.216 ns/op
Iteration   4: 1326.903 ns/op
Iteration   5: 1317.617 ns/op
Iteration   6: 1310.328 ns/op
Iteration   7: 1315.526 ns/op
Iteration   8: 1313.141 ns/op
Iteration   9: 1314.782 ns/op
Iteration  10: 1315.230 ns/op

# Run progress: 48.96% complete, ETA 00:06:13
# Fork: 2 of 2
# Warmup Iteration   1: 1398.767 ns/op
# Warmup Iteration   2: 1338.045 ns/op
# Warmup Iteration   3: 1323.272 ns/op
# Warmup Iteration   4: 1323.956 ns/op
# Warmup Iteration   5: 1323.753 ns/op
Iteration   1: 1327.156 ns/op
Iteration   2: 1324.323 ns/op
Iteration   3: 1324.697 ns/op
Iteration   4: 1319.275 ns/op
Iteration   5: 1312.749 ns/op
Iteration   6: 1309.488 ns/op
Iteration   7: 1311.014 ns/op
Iteration   8: 1311.592 ns/op
Iteration   9: 1316.111 ns/op
Iteration  10: 1315.048 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  1317.634 ±(99.9%) 4.955 ns/op [Average]
  (min, avg, max) = (1309.488, 1317.634, 1327.156), stdev = 5.706
  CI (99.9%): [1312.679, 1322.589] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 50.00% complete, ETA 00:06:06
# Fork: 1 of 2
# Warmup Iteration   1: 52.037 ns/op
# Warmup Iteration   2: 49.158 ns/op
# Warmup Iteration   3: 47.684 ns/op
# Warmup Iteration   4: 47.487 ns/op
# Warmup Iteration   5: 47.588 ns/op
Iteration   1: 50.938 ns/op
Iteration   2: 51.202 ns/op
Iteration   3: 51.174 ns/op
Iteration   4: 51.260 ns/op
Iteration   5: 51.288 ns/op
Iteration   6: 51.201 ns/op
Iteration   7: 51.418 ns/op
Iteration   8: 51.040 ns/op
Iteration   9: 51.403 ns/op
Iteration  10: 51.232 ns/op

# Run progress: 51.04% complete, ETA 00:05:58
# Fork: 2 of 2
# Warmup Iteration   1: 51.594 ns/op
# Warmup Iteration   2: 48.232 ns/op
# Warmup Iteration   3: 47.322 ns/op
# Warmup Iteration   4: 47.735 ns/op
# Warmup Iteration   5: 49.264 ns/op
Iteration   1: 50.902 ns/op
Iteration   2: 50.870 ns/op
Iteration   3: 50.825 ns/op
Iteration   4: 50.824 ns/op
Iteration   5: 50.902 ns/op
Iteration   6: 50.958 ns/op
Iteration   7: 50.998 ns/op
Iteration   8: 50.826 ns/op
Iteration   9: 50.809 ns/op
Iteration  10: 50.766 ns/op


Result "model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd":
  51.042 ±(99.9%) 0.183 ns/op [Average]
  (min, avg, max) = (50.766, 51.042, 51.418), stdev = 0.211
  CI (99.9%): [50.859, 51.225] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.rimuovi_removeIf_then_readd
# Parameters: (cartSize = 10, taglia = M)

# Run progress: 52.08% complete, ETA 00:05:51
# Fork: 1 of 2
# Warmup Iteration   1: 52.380 ns/op
# Warmup Iteration   2: 48.420 ns/op
# Warmup Iteration   3: 47.874 ns/op
# Warmup Iteration   4: 48.057 ns/op
# Warmup Iteration   5: 49.814 ns/op
Iteration   1: 51.336 ns/op
Iteration   2: 51.256 ns/op
Iteration   3: 51.317 ns/op
Iteration   4: 51.484 ns/op
Iteration   5: 51.573 ns/op
Iteration   6: 51.994 ns/op
Iteration   7: 51.366 ns/op
Iteration   8: 51.263 ns/op
Iteration   9: 51.266 ns/op
Iteration  10: 51.384 ns/op

# Run progress: 53.13% complete, ETA 00:05:43
# Fork: 2 of 2
# Warmup Iteration   1: 52.089 ns/op
# Warmup Iteration   2: 49.388 ns/op
# Warmup Iteration   3: 48.190 ns/op
# Warmup Iteration   4: 47.200 ns/op
# Warmup Iteration   5: 47.880 ns/op
Iteration   1: 50.382 ns/op
Iteration   2: 50.805 ns/op
Iteration   3: 50.952 ns/op
Iteration   4: 50.951 ns/op
Iteration   5: 51.144 ns/op
